Token;Label
I;
Jeanne;B-PER
;
ayant;
fini;
ses;
malles;
;
s';
approcha;
de;
la;
fenêtre;
;
mais;
la;
pluie;
ne;
cessait;
pas;
.;
L';
averse;
;
toute;
la;
nuit;
;
avait;
sonné;
contre;
les;
carreaux;
et;
les;
toits;
.;
Le;
ciel;
;
bas;
et;
chargé;
d';
eau;
;
semblait;
crevé;
;
se;
vidant;
sur;
la;
terre;
;
la;
délayant;
en;
bouillie;
;
la;
fondant;
comme;
du;
sucre;
.;
Des;
rafales;
passaient;
;
pleines;
d';
une;
chaleur;
lourde;
.;
Le;
ronflement;
des;
ruisseaux;
débordés;
emplissait;
les;
rues;
désertes;
où;
les;
maisons;
;
comme;
des;
éponges;
;
buvaient;
l';
humidité;
qui;
pénétrait;
au;
-;
dedans;
et;
faisait;
suer;
les;
murs;
de;
la;
cave;
au;
grenier;
.;
Jeanne;B-PER
;
sortie;
la;
veille;
du;
couvent;
;
libre;
enfin;
pour;
toujours;
;
prête;
à;
saisir;
tous;
les;
bonheurs;
de;
la;
vie;
dont;
elle;
rêvait;
depuis;
si;
longtemps;
;
craignait;
que;
son;
père;
hésitât;
à;
partir;
si;
le;
temps;
ne;
s';
éclaircissait;
pas;
;
et;
pour;
la;
centième;
fois;
depuis;
le;
matin;
elle;
interrogeait;
l';
horizon;
.;
Puis;
;
elle;
s';
aperçut;
qu';
elle;
avait;
oublié;
de;
mettre;
son;
calendrier;
dans;
son;
sac;
de;
voyage;
.;
Elle;
cueillit;
sur;
le;
mur;
le;
petit;
carton;
divisé;
par;
mois;
;
et;
portant;
au;
milieu;
d';
un;
dessin;
la;
date;
de;
l';
année;
courante;
;
1819;B-MISC
;
en;
chiffres;
d';
or;
.;
Puis;
;
elle;
biffa;
à;
coups;
de;
crayon;
les;
quatre;
premières;
colonnes;
;
rayant;
chaque;
nom;
de;
saint;
jusqu';
au;B-MISC
2;I-MISC
mai;I-MISC
;
jour;
de;
sa;
sortie;
du;
couvent;
.;
Une;
voix;
;
derrière;
la;
porte;
;
appela;
:;
«;
Jeannette;B-PER
!;
»;
Jeanne;B-PER
répondit;
:;
«;
Entre;
;
papa;
.;
»;
Et;
son;
père;
parut;
.;
Le;B-PER
baron;I-PER
Simon;I-PER
-;I-PER
Jacques;I-PER
Le;I-PER
Perthuis;I-PER
des;I-PER
Vauds;I-PER
était;
un;
gentilhomme;
de;
l';
autre;
siècle;
;
maniaque;
et;
bon;
.;
Disciple;
enthousiaste;
de;
J.;B-PER
-J.;I-PER
Rousseau;I-PER
;
il;
avait;
des;
tendresses;
d';
amant;
pour;
la;
nature;
;
les;
champs;
;
les;
bois;
;
les;
bêtes;
.;
Aristocrate;
de;
naissance;
;
il;
haïssait;
par;
instinct;
quatre-vingt-treize;B-MISC
;
mais;
;
philosophe;
par;
tempérament;
et;
libéral;
par;
éducation;
;
il;
exécrait;
la;
tyrannie;
d';
une;
haine;
inoffensive;
et;
déclamatoire;
.;
Sa;
grande;
force;
et;
sa;
grande;
faiblesse;
;
c';
était;
la;
bonté;
;
une;
bonté;
qui;
n';
avait;
pas;
assez;
de;
bras;
pour;
caresser;
;
pour;
donner;
;
pour;
étreindre;
;
une;
bonté;
de;
créateur;
;
éparse;
;
sans;
résistance;
;
comme;
l';
engourdissement;
d';
un;
nerf;
de;
la;
volonté;
;
une;
lacune;
dans;
l';
énergie;
;
presque;
un;
vice;
.;
Homme;
de;
théorie;
;
il;
méditait;
tout;
un;
plan;
d';
éducation;
pour;
sa;
fille;
;
voulant;
la;
faire;
heureuse;
;
bonne;
;
droite;
et;
tendre;
.;
Elle;
était;
demeurée;
jusqu';
à;
douze;
ans;
dans;
la;
maison;
;
puis;
;
malgré;
les;
pleurs;
de;
la;
mère;
;
elle;
fut;
mise;
au;B-ORG
Sacré;I-ORG
-;I-ORG
Cœur;I-ORG
.;
Il;
l';
avait;
tenue;
là;
sévèrement;
enfermée;
;
cloîtrée;
;
ignorée;
et;
ignorante;
des;
choses;
humaines;
.;
Il;
voulait;
qu';
on;
la;
lui;
rendît;
chaste;
à;
dix-sept;
ans;
pour;
la;
tremper;
lui-même;
dans;
une;
sorte;
de;
bain;
de;
poésie;
raisonnable;
;
et;
;
par;
les;
champs;
;
au;
milieu;
de;
la;
terre;
fécondée;
;
ouvrir;
son;
âme;
;
dégourdir;
son;
ignorance;
à;
l';
aspect;
de;
l';
amour;
naïf;
;
des;
tendresses;
simples;
des;
animaux;
;
des;
lois;
sereines;
de;
la;
vie;
.;
Elle;
sortait;
maintenant;
du;
couvent;
;
radieuse;
;
pleine;
de;
sèves;
et;
d';
appétits;
de;
bonheur;
;
prête;
à;
toutes;
les;
joies;
;
à;
tous;
les;
hasards;
charmants;
que;
;
dans;
le;
désœuvrement;
des;
jours;
;
la;
longueur;
des;
nuits;
;
la;
solitude;
des;
espérances;
;
son;
esprit;
avait;
déjà;
parcourus;
.;
Elle;
semblait;
un;
portrait;
de;
Véronèse;B-PER
avec;
ses;
cheveux;
d';
un;
blond;
luisant;
qu';
on;
aurait;
dit;
avoir;
déteint;
sur;
sa;
chair;
;
une;
chair;
d';
aristocrate;
à;
peine;
nuancée;
de;
rose;
;
ombrée;
d';
un;
léger;
duvet;
;
d';
une;
sorte;
de;
velours;
pâle;
qu';
on;
apercevait;
un;
peu;
quand;
le;
soleil;
la;
caressait;
.;
Ses;
yeux;
étaient;
bleus;
;
de;
ce;
bleu;
opaque;
qu';
ont;
ceux;
des;
bonshommes;
en;
faïence;
de;
Hollande;B-LOC
.;
Elle;
avait;
;
sur;
l';
aile;
gauche;
de;
la;
narine;
;
un;
petit;
grain;
de;
beauté;
;
un;
autre;
à;
droite;
;
sur;
le;
menton;
;
où;
frisaient;
quelques;
poils;
si;
semblables;
à;
sa;
peau;
qu';
on;
les;
distinguait;
à;
peine;
.;
Elle;
était;
grande;
;
mûre;
de;
poitrine;
;
ondoyante;
de;
la;
taille;
.;
Sa;
voix;
nette;
semblait;
parfois;
trop;
aiguë;
;
mais;
son;
rire;
franc;
jetait;
de;
la;
joie;
autour;
d';
elle;
.;
Souvent;
;
d';
un;
geste;
familier;
;
elle;
portait;
ses;
deux;
mains;
à;
ses;
tempes;
comme;
pour;
lisser;
sa;
chevelure;
.;
Elle;
courut;
à;
son;
père;
et;
l';
embrassa;
;
en;
l';
étreignant;
:;
«;
Eh;
bien;
;
partons;
-nous;
?;
»;
dit;
-elle;
.;
Il;
sourit;
;
secoua;
ses;
cheveux;
déjà;
blancs;
et;
qu';
il;
portait;
assez;
longs;
;
et;
;
tendant;
la;
main;
vers;
la;
fenêtre;
:;
«;
Comment;
veux;
-;
tu;
voyager;
par;
un;
temps;
pareil;
?;
»;
Mais;
elle;
le;
priait;
;
câline;
et;
tendre;
:;
«;
Oh;
!;
papa;
;
partons;
;
je;
t';
en;
supplie;
.;
Il;
fera;
beau;
dans;
l';
après-midi;
.;
—;
Mais;
ta;
mère;
n';
y;
consentira;
jamais;
.;
—;
Si;
;
je;
te;
le;
promets;
;
je;
m';
en;
charge;
.;
—;
Si;
tu;
parviens;
à;
décider;
ta;
mère;
;
je;
veux;
bien;
;
moi;
.;
»;
Et;
elle;
se;
précipita;
vers;
la;
chambre;
de;
la;B-PER
baronne;
.;
Car;
elle;
avait;
attendu;
ce;
jour;
du;
départ;
avec;
une;
impatience;
grandissante;
.;
Depuis;
son;
entrée;
au;B-ORG
Sacré;I-ORG
-;I-ORG
Cœur;I-ORG
elle;
n';
avait;
pas;
quitté;
Rouen;B-LOC
;
son;
père;
ne;
permettant;
aucune;
distraction;
avant;
l';
âge;
qu';
il;
avait;
fixé;
.;
Deux;
fois;
seulement;
on;
l';
avait;
emmenée;
quinze;
jours;
à;
Paris;B-LOC
;
mais;
c';
était;
une;
ville;
encore;
;
et;
elle;
ne;
rêvait;
que;
la;
campagne;
.;
Elle;
allait;
maintenant;
passer;
l';
été;
dans;
leur;
propriété;
des;
Peuples;
;
vieux;
château;
de;
famille;
planté;
sur;
la;
falaise;
près;
d';
Yport;B-LOC
;
et;
elle;
se;
promettait;
une;
joie;
infinie;
de;
cette;
vie;
libre;
au;
bord;
des;
flots;
.;
Puis;
;
il;
était;
entendu;
qu';
on;
lui;
faisait;
don;
de;
ce;
manoir;
;
qu';
elle;
habiterait;
toujours;
lorsqu';
elle;
serait;
mariée;
.;
Et;
la;
pluie;
;
tombant;
sans;
répit;
depuis;
la;
veille;
au;
soir;
;
était;
le;
premier;
gros;
chagrin;
de;
son;
existence;
.;
Mais;
;
au;
bout;
de;
trois;
minutes;
;
elle;
sortit;
;
en;
courant;
;
de;
la;
chambre;
de;
sa;
mère;
;
criant;
par;
toute;
la;
maison;
:;
«;
Papa;
;
papa;
!;
maman;
veut;
bien;
;
fais;
atteler;
.;
»;
Le;
déluge;
ne;
s';
apaisait;
point;
;
on;
eût;
dit;
même;
qu';
il;
redoublait;
quand;
la;
calèche;
s';
avança;
devant;
la;
porte;
.;
Jeanne;B-PER
était;
prête;
à;
monter;
en;
voiture;
lorsque;
la;B-PER
baronne;I-PER
descendit;
l';
escalier;
;
soutenue;
d';
un;
côté;
par;
son;
mari;
;
et;
;
de;
l';
autre;
;
par;
une;
grande;
fille;
de;
chambre;
forte;
et;
bien;
découplée;
comme;
un;
gars;
.;
C';
était;
une;
Normande;B-MISC
du;B-LOC
pays;I-LOC
de;I-LOC
Caux;I-LOC
;
qui;
paraissait;
au;
moins;
vingt;
ans;
;
bien;
qu';
elle;
en;
eût;
au;
plus;
dix-huit;
.;
On;
la;
traitait;
dans;
la;
famille;
un;
peu;
comme;
une;
seconde;
fille;
;
car;
elle;
avait;
été;
la;
sœur;
de;
lait;
de;
Jeanne;B-PER
.;
Elle;
s';
appelait;
Rosalie;B-PER
.;
Sa;
principale;
fonction;
consistait;
d';
ailleurs;
à;
guider;
les;
pas;
de;
sa;
maîtresse;
devenue;
énorme;
depuis;
quelques;
années;
par;
suite;
d';
une;
hypertrophie;
du;
cœur;
dont;
elle;
se;
plaignait;
sans;
cesse;
.;
La;B-PER
baronne;I-PER
atteignit;
;
en;
soufflant;
beaucoup;
;
le;
perron;
du;
vieil;
hôtel;
;
regarda;
la;
cour;
où;
l';
eau;
ruisselait;
et;
murmura;
:;
«;
Ce;
n';
est;
vraiment;
pas;
raisonnable;
.;
»;
Son;
mari;
;
toujours;
souriant;
;
répondit;
:;
«;
C';
est;
vous;
qui;
l';
avez;
voulu;
;
madame;B-PER
Adélaïde;I-PER
.;
»;
Comme;
elle;
portait;
ce;
nom;
pompeux;
d';
Adélaïde;B-PER
;
il;
le;
faisait;
toujours;
précéder;
de;
«;
madame;
»;
avec;
un;
certain;
air;
de;
respect;
un;
peu;
moqueur;
.;
Puis;
elle;
se;
remit;
en;
marche;
et;
monta;
péniblement;
dans;
la;
voiture;
dont;
tous;
les;
ressorts;
plièrent;
.;
Le;B-PER
baron;I-PER
s';
assit;
à;
son;
côté;
;
Jeanne;B-PER
et;
Rosalie;B-PER
prirent;
place;
sur;
la;
banquette;
à;
reculons;
.;
La;
cuisinière;
Ludivine;B-PER
apporta;
des;
masses;
de;
manteaux;
qu';
on;
disposa;
sur;
les;
genoux;
;
plus;
deux;
paniers;
qu';
on;
dissimula;
sous;
les;
jambes;
;
puis;
elle;
grimpa;
sur;
le;
siège;
à;
côté;
du;B-PER
père;I-PER
Simon;I-PER
;
et;
s';
enveloppa;
d';
une;
grande;
couverture;
qui;
la;
coiffait;
entièrement;
.;
Le;
concierge;
et;
sa;
femme;
vinrent;
saluer;
en;
fermant;
la;
portière;
;
ils;
reçurent;
les;
dernières;
recommandations;
pour;
les;
malles;
qui;
devaient;
suivre;
dans;
une;
charrette;
;
et;
on;
partit;
.;
Le;B-PER
père;I-PER
Simon;I-PER
;
le;
cocher;
;
la;
tête;
baissée;
;
le;
dos;
arrondi;
sous;
la;
pluie;
;
disparaissait;
dans;
son;
carrick;
à;
triple;
collet;
.;
La;
bourrasque;
gémissante;
battait;
les;
vitres;
;
inondait;
la;
chaussée;
.;
La;
berline;
;
au;
grand;
trot;
des;
deux;
chevaux;
;
dévala;
rondement;
sur;
le;
quai;
;
longea;
la;
ligne;
des;
grands;
navires;
dont;
les;
mâts;
;
les;
vergues;
;
les;
cordages;
se;
dressaient;
tristement;
dans;
le;
ciel;
ruisselant;
;
comme;
des;
arbres;
dépouillés;
;
puis;
elle;
s';
engagea;
sur;
le;
long;
boulevard;B-LOC
du;I-LOC
mont;I-LOC
Riboudet;I-LOC
.;
Bientôt;
;
on;
traversa;
les;
prairies;
;
et;
;
de;
temps;
en;
temps;
;
un;
saule;
noyé;
;
les;
branches;
tombantes;
;
avec;
un;
abandonnement;
de;
cadavre;
;
se;
dessinait;
gravement;
à;
travers;
un;
brouillard;
d';
eau;
.;
Les;
fers;
des;
chevaux;
clapotaient;
et;
les;
quatre;
roues;
faisaient;
des;
soleils;
de;
boue;
.;
On;
se;
taisait;
;
les;
esprits;
eux;
-;
mêmes;
semblaient;
mouillés;
comme;
la;
terre;
.;
Petite;
mère;
;
se;
renversant;
;
appuya;
sa;
tête;
et;
ferma;
les;
paupières;
.;
Le;B-PER
baron;I-PER
considérait;
d';
un;
œil;
morne;
les;
campagnes;
monotones;
et;
trempées;
.;
Rosalie;B-PER
;
un;
paquet;
sur;
les;
genoux;
;
songeait;
de;
cette;
songerie;
animale;
des;
gens;
du;
peuple;
.;
Mais;
Jeanne;B-PER
;
sous;
ce;
ruissellement;
tiède;
;
se;
sentait;
revivre;
ainsi;
qu';
une;
plante;
enfermée;
qu';
on;
vient;
de;
remettre;
à;
l';
air;
;
et;
l';
épaisseur;
de;
sa;
joie;
;
comme;
un;
feuillage;
;
abritait;
son;
cœur;
de;
la;
tristesse;
.;
Bien;
qu';
elle;
ne;
parlât;
pas;
;
elle;
avait;
envie;
de;
chanter;
;
de;
tendre;
au;
-;
dehors;
sa;
main;
pour;
l';
emplir;
d';
eau;
qu';
elle;
boirait;
;
et;
elle;
jouissait;
d';
être;
emportée;
au;
grand;
trot;
des;
chevaux;
;
de;
voir;
la;
désolation;
des;
paysages;
;
et;
de;
se;
sentir;
à;
l';
abri;
au;
milieu;
de;
cette;
inondation;
.;
Et;
;
sous;
la;
pluie;
acharnée;
;
les;
croupes;
luisantes;
des;
deux;
bêtes;
exhalaient;
une;
buée;
d';
eau;
bouillante;
.;
La;B-PER
baronne;I-PER
;
peu;
à;
peu;
;
s';
endormait;
.;
Sa;
figure;
;
qu';
encadraient;
six;
boudins;
réguliers;
de;
cheveux;
pendillants;
;
s';
affaissa;
peu;
à;
peu;
;
mollement;
soutenue;
par;
les;
trois;
grandes;
vagues;
de;
son;
cou;
;
dont;
les;
dernières;
ondulations;
se;
perdaient;
dans;
la;
pleine;
mer;
de;
sa;
poitrine;
.;
Sa;
tête;
;
soulevée;
à;
chaque;
aspiration;
;
retombait;
ensuite;
;
les;
joues;
s';
enflaient;
;
tandis;
que;
;
entre;
ses;
lèvres;
entrouvertes;
;
passait;
un;
ronflement;
sonore;
.;
Son;
mari;
se;
pencha;
sur;
elle;
;
et;
posa;
doucement;
;
dans;
ses;
mains;
croisées;
sur;
l';
ampleur;
de;
son;
ventre;
;
un;
petit;
portefeuille;
en;
cuir;
.;
Ce;
toucher;
la;
réveilla;
;
et;
elle;
considéra;
l';
objet;
d';
un;
regard;
noyé;
;
avec;
cet;
hébétement;
des;
sommeils;
interrompus;
.;
Le;
portefeuille;
tomba;
;
s';
ouvrit;
.;
De;
l';
or;
et;
des;
billets;
de;
banque;
s';
éparpillèrent;
dans;
la;
calèche;
.;
Elle;
s';
éveilla;
tout;
à;
fait;
;
et;
la;
gaieté;
de;
sa;
fille;
partit;
en;
une;
fusée;
de;
rires;
.;
Le;B-PER
baron;I-PER
ramassa;
l';
argent;
;
et;
;
le;
lui;
posant;
sur;
les;
genoux;
:;
«;
Voici;
;
ma;
chère;
amie;
;
tout;
ce;
qui;
reste;
de;
ma;
ferme;
d';
Életot;B-LOC
.;
Je;
l';
ai;
vendue;
pour;
faire;
réparer;
les;
Peuples;
où;
nous;
habiterons;
souvent;
désormais;
.;
»;
Elle;
compta;
six;
mille;
et;
quatre;
cents;
francs;
et;
les;
mit;
tranquillement;
dans;
sa;
poche;
.;
C';
était;
la;
neuvième;
ferme;
vendue;
ainsi;
;
sur;
trente;
et;
une;
que;
leurs;
parents;
avaient;
laissées;
.;
Ils;
possédaient;
cependant;
encore;
environ;
vingt;
mille;
livres;
de;
rentes;
en;
terres;
qui;
;
bien;
administrées;
;
auraient;
facilement;
rendu;
trente;
mille;
francs;
par;
an;
.;
Comme;
ils;
vivaient;
simplement;
;
ce;
revenu;
aurait;
suffi;
s';
il;
n';
y;
avait;
eu;
dans;
la;
maison;
un;
trou;
sans;
fond;
toujours;
ouvert;
;
la;
bonté;
.;
Elle;
tarissait;
l';
argent;
dans;
leurs;
mains;
comme;
le;
soleil;
tarit;
l';
eau;
des;
marécages;
.;
Cela;
coulait;
;
fuyait;
;
disparaissait;
.;
Comment;
?;
Personne;
n';
en;
savait;
rien;
.;
À;
tout;
moment;
l';
un;
d';
eux;
disait;
:;
«;
Je;
ne;
sais;
comment;
cela;
s';
est;
fait;
;
j';
ai;
dépensé;
cent;
francs;
aujourd'hui;
sans;
rien;
acheter;
de;
gros;
.;
»;
Cette;
facilité;
de;
donner;
était;
;
du;
reste;
;
un;
des;
grands;
bonheurs;
de;
leur;
vie;
;
et;
ils;
s';
entendaient;
sur;
ce;
point;
d';
une;
façon;
superbe;
et;
touchante;
.;
Jeanne;B-PER
demanda;
:;
«;
Est;
-ce;
beau;
;
maintenant;
;
mon;
château;
?;
»;
Le;B-PER
baron;I-PER
répondit;
gaiement;
:;
«;
Tu;
verras;
;
fillette;
.;
»;
Mais;
peu;
à;
peu;
;
la;
violence;
de;
l';
averse;
diminuait;
;
puis;
ce;
ne;
fut;
plus;
qu';
une;
sorte;
de;
brume;
;
une;
très;
fine;
poussière;
de;
pluie;
voltigeant;
.;
La;
voûte;
des;
nuées;
semblait;
s';
élever;
;
blanchir;
;
et;
soudain;
;
par;
un;
trou;
qu';
on;
ne;
voyait;
point;
;
un;
long;
rayon;
de;
soleil;
oblique;
descendit;
sur;
les;
prairies;
.;
Et;
;
les;
nuages;
s';
étant;
fendus;
;
le;
fond;
bleu;
du;
firmament;
parut;
;
puis;
la;
déchirure;
s';
agrandit;
;
comme;
un;
voile;
qui;
se;
déchire;
;
et;
un;
beau;
ciel;
pur;
;
d';
un;
azur;
net;
et;
profond;
;
se;
développa;
sur;
le;
monde;
.;
Un;
souffle;
frais;
et;
doux;
passa;
;
comme;
un;
soupir;
heureux;
de;
la;
terre;
;
et;
;
quand;
on;
longeait;
des;
jardins;
ou;
des;
bois;
;
on;
entendait;
parfois;
le;
chant;
alerte;
d';
un;
oiseau;
qui;
séchait;
ses;
plumes;
.;
Le;
soir;
venait;
.;
Tout;
le;
monde;
dormait;
maintenant;
dans;
la;
voiture;
;
excepté;
Jeanne;B-PER
.;
Deux;
fois;
on;
s';
arrêta;
dans;
des;
auberges;
pour;
laisser;
souffler;
les;
chevaux;
et;
leur;
donner;
un;
peu;
d';
avoine;
avec;
de;
l';
eau;
.;
Le;
soleil;
s';
était;
couché;
;
des;
cloches;
sonnaient;
au;
loin;
.;
Dans;
un;
petit;
village;
on;
alluma;
les;
lanternes;
;
et;
le;
ciel;
aussi;
s';
illumina;
d';
un;
fourmillement;
d';
étoiles;
.;
Des;
maisons;
éclairées;
apparaissaient;
de;
place;
en;
place;
;
traversant;
les;
ténèbres;
d';
un;
point;
de;
feu;
;
et;
tout;
d';
un;
coup;
;
derrière;
une;
côte;
;
à;
travers;
des;
branches;
de;
sapins;
;
la;
lune;
;
rouge;
;
énorme;
;
et;
comme;
engourdie;
de;
sommeil;
;
surgit;
.;
Il;
faisait;
si;
doux;
que;
les;
vitres;
demeuraient;
baissées;
.;
Jeanne;B-PER
;
épuisée;
de;
rêve;
;
rassasiée;
de;
visions;
heureuses;
;
se;
reposait;
maintenant;
.;
Parfois;
l';
engourdissement;
d';
une;
position;
prolongée;
lui;
faisait;
rouvrir;
les;
yeux;
;
alors;
elle;
regardait;
au;
-;
dehors;
;
voyait;
dans;
